Provider Name,Address,City,Zip Code,Doses Administered,Lat,Long
FRESENIUS KIDNEY CARE NORTH KILPATRICK,4800 N KILPATRICK AVE,CHICAGO,60630,213,41.9682128,-87.7459986
FRESENIUS KIDNEY CARE NORTHCENTER,2620 W ADDISON ST,CHICAGO,60618,45,41.9474681,-87.6936188
FRESENIUS KIDNEY CARE NORTHWESTERN,710 N FAIRBANKS CT,CHICAGO,60611,46,41.8954486,-87.6208506
FRESENIUS KIDNEY CARE PRAIRE,1717 S WABASH AVE,CHICAGO,60616,312,41.8586473,-87.6251869
FRESENIUS KIDNEY CARE ROGERS PARK,2277 W HOWARD ST,CHICAGO,60645,194,42.0193125,-87.6873096
FRESENIUS KIDNEY CARE ROSELAND,132 W 111TH ST,CHICAGO,60628,100,41.6927868,-87.6271175
FRESENIUS KIDNEY CARE SOUTH CHICAGO,9200 S SOUTH CHICAGO AVE,CHICAGO,60617,220,41.7278858,-87.5533754
FRESENIUS KIDNEY CARE SOUTH DEERING,10559 S TORRENCE AVE,CHICAGO,60617,69,41.703008,-87.5592841
FRESENIUS KIDNEY CARE SOUTH SHORE,2420 E 79TH ST,CHICAGO,60649,97,41.7519017,-87.5653441
FRESENIUS KIDNEY CARE SOUTHSIDE DIALYSIS CENTER,3134 W 76TH ST,CHICAGO,60652,82,41.7555847,-87.7019042
FRESENIUS KIDNEY CARE UPTOWN,4700 N MARINE DR STE 204,CHICAGO,60640,120,41.967677,-87.649669
FRESENIUS KIDNEY CARE WEST BELMONT,4943 W BELMONT AVE,CHICAGO,60641,21,41.9385684,-87.7506912
FRESENIUS KIDNEY CARE WEST METRO,1044 N MOZART ST,CHICAGO,60622,124,41.9006786,-87.6996714
FRESENIUS KIDNEY CARE WEST WILLOW,1444 W WILLOW ST,CHICAGO,60642,16,41.9143165,-87.6634756
FRIEND HEALTH 51ST ST,340 E 51ST ST,CHICAGO,60615,316,41.8023895,-87.6176925
FRIEND HEALTH ASHLAND,4802 S ASHLAND AVE,CHICAGO,60609,318,41.806512,-87.665293
FRIEND HEALTH COTTAGE GROVE,800 E 55TH ST,CHICAGO,60615,11841,41.7955732,-87.6054848
FRIEND HEALTH PULASKI,5635 S PULASKI RD # 2,CHICAGO,60629,4763,41.7901824,-87.7226874
FRIEND HEALTH WESTERN,5843 S WESTERN AVE,CHICAGO,60636,461,41.7871501,-87.6832676
FRIEND HEALTH WOODLAWN,1522 E 63RD ST,CHICAGO,60637,577,41.7808244,-87.5881795
FRONTIER HEALTHCARE SYSTEMS,8741 S GREENWOOD AVE,CHICAGO,60619,120,41.7354833,-87.5966883
GALILEE MEDICAL CENTER,4200 W 63RD ST,CHICAGO,60629,718,41.7789097,-87.7281126
GARCIA MEDICAL CENTER,3538 W FULLERTON AVE,CHICAGO,60647,644,41.9249335,-87.7162033
GENOA HEALTHCARE ARCHER,4327 S ARCHER AVE,CHICAGO,60632,49,41.8147973,-87.7024936
GENOA HEALTHCARE CHICAGO RAVENSWOOD,4423 N RAVENSWOOD AVE,CHICAGO,60640,53,41.9622476,-87.6737576
GENOA HEALTHCARE CLARK,4740 N CLARK ST,CHICAGO,60640,655,41.9680479,-87.6677083
GENOA HEALTHCARE N BROADWAY,5710 N BROADWAY ST STE P,CHICAGO,60660,702,41.9859339,-87.6604635
GRAND VEIN SPECIALISTS,4952 W IRVING PARK RD,CHICAGO,60641,1505,41.9536116,-87.7516955
GREATER LAWN WICFAST TRACK CLINIC,4150 W 55TH ST,CHICAGO,60632,294,41.7933466,-87.7276788
H&S HEALTH SPECIALISTS FAMILY URGENT CARE,1631 N HALSTED ST,CHICAGO,60614,477,41.9118397,-87.6480459
HAMDARD HEALTH CENTER CHICAGO,1542 W DEVON AVE,CHICAGO,60660,2937,41.9983455,-87.669633
HARPER HEALTH,737 N MICHIGAN AVE STE 2020,CHICAGO,60611-6749,405,41.8960333,-87.6236945
HCH COVID CLINIC,2701 W 68TH ST,CHICAGO,60629,1736,41.7690386,-87.6927027
HEALTH DIRECTION MEDICAL CENTER,4959 W BELMONT AVE,CHICAGO,60641-4332,1751,41.9385075,-87.7515372
HEALTHCARE FOR THE WHOLE FAMILY,2222 W DIVISION ST STE 260,CHICAGO,60622,973,41.9034224,-87.6831819
HEARTLAND ALLIANCE HEALTH ENGLEWOOD,5501 S HALSTED ST,CHICAGO,60621,2572,41.793686,-87.644825
HEARTLAND ALLIANCE HEALTH UPTOWN,1015 W LAWRENCE AVE,CHICAGO,60640,5071,41.9689469,-87.6553926
HEARTLAND HEALTH CENTER ALBANY PARK,3737 W LAWRENCE AVE,CHICAGO,60625,2982,41.9680505,-87.7222307
HEARTLAND HEALTH CENTER DEVON,1300 W DEVON AVE,CHICAGO,60660,8172,41.9984115,-87.6634397
HEARTLAND HEALTH CENTER GALE ELEMENTARY,1631 W JONQUIL TER,CHICAGO,60626,5,42.0208548,-87.6712917
HEARTLAND HEALTH CENTER HIBBARD ELEM,4930 N SAWYER # DOOR 3,CHICAGO,60625,185,41.9708349,-87.7102296
HEARTLAND HEALTH CENTER JAMES WEST,932 W WASHINGTON BLVD,CHICAGO,60607,525,41.8832588,-87.651281
HEARTLAND HEALTH CENTER KILMER,6700 N GREENVIEW AVE,CHICAGO,60626,42,42.0041643,-87.6684218
HEARTLAND HEALTH CENTER LAKEVIEW,3048 N WILTON AVE,CHICAGO,60657,115,41.9377382,-87.6530707
HEARTLAND HEALTH CENTER LINCOLN SQUARE,2645 W LAWRENCE AVE,CHICAGO,60625,1342,41.9682666,-87.6959369
HEARTLAND HEALTH CENTER ROGERS PARK,2200 W TOUHY AVE,CHICAGO,60645,105,42.0124315,-87.6864026
HEARTLAND HEALTH CENTER ROOSEVELT HS,3435 W LELAND AVE # DOOR 4,CHICAGO,60625,16,41.9665789,-87.7141404
HEARTLAND HEALTH CENTER SENN HS,5900 N GLENWOOD AVE,CHICAGO,60660,21,41.9890422,-87.6668207
HEARTLAND HEALTH CENTER SULLIVAN HS,6631 N BOSWORTH AVE,CHICAGO,60626,3,42.0028084,-87.6689166
HEARTLAND HEALTH CENTER THRESHOLDS,4423 N RAVENSWOOD AVE,CHICAGO,60640,303,41.9622476,-87.6737576
HEARTLAND HEALTH CENTER TRILOGY,1400 W GREENLEAF AVE,CHICAGO,60626,133,42.0105414,-87.6665207
HEARTLAND HEALTH CENTER WILSON,845 W WILSON AVE,CHICAGO,60640,152,41.9652111,-87.6520221
HEARTLAND YOUTH AND RES SERV / CRC,3500 S GILES AVE,CHICAGO,60653,20,41.8306121,-87.6196385
HEARTLAND YOUTH AND RES SERV / ICC,1620 W CHASE AVE,CHICAGO,60626,2,42.0140952,-87.6709946
HEARTLAND YOUTH AND RES SERV/ICCB,1209 W 98TH ST,CHICAGO,60643,4,41.7155655,-87.6533339
HERMOSA MEDICAL CENTER,2004 N PULASKI RD,CHICAGO,60639,1485,41.9173577,-87.7267991
HOWARD BROWN HEALTH 55TH ST,1525 E 55TH ST,CHICAGO,60615,69,41.7950738,-87.5879694
HOWARD BROWN HEALTH 63RD ST,641 W 63RD ST,CHICAGO,60621,181,41.7795169,-87.6413809
HOWARD BROWN HEALTH BROADWAY YOUTH CENTER,4009 N BROADWAY ST,CHICAGO,60613-2110,100,41.9549894,-87.6504745
HOWARD BROWN HEALTH CORE,6500 N CLARK ST,CHICAGO,60626,29184,41.9999713,-87.6715977
HOWARD BROWN HEALTH HALSTED,3245 N HALSTED ST,CHICAGO,60657,3532,41.9412596,-87.6490579
HOWARD BROWN HEALTH LA CASA NORTE,3533 W NORTH AVE,CHICAGO,60647-7573,80,41.9098152,-87.71578
HOWARD BROWN HEALTH SHERIDAN,4025 N SHERIDAN RD,CHICAGO,60613,28487,41.9551883,-87.6541817
HOWARD BROWN ROGERS PARK,6500 N CLARK ST,CHICAGO,60626,8913,41.9999713,-87.6715977
HPH COMMUNITY CLINIC,1044 N MOZART ST,CHICAGO,60622,17311,41.9006786,-87.6996714
HUMBOLDT PARK HEALTH PRIMARY CARE,1044 N MOZART ST STE 100,CHICAGO,60622,2970,41.9006786,-87.6996714
IDEAL MEDICAL CENTER,2600 S MICHIGAN AVE STE 310,CHICAGO,60616-2860,577,41.8454116,-87.6240977
ILLINOIS YOUTH CENTER OF CHICAGO,136 N WESTERN AVE,CHICAGO,60612,271,41.8837092,-87.687753
IMAN HEALTH CLINIC,2744 W 63RD ST,CHICAGO,60629-2343,2724,41.779335,-87.6928182
INFANT WELFARE SOCIETY OF CHICAGO,3600 W FULLERTON AVE,CHICAGO,60647,4749,41.924896,-87.7173018
INNOVATIVE EXPRESS CARE ASHLAND,2400 N ASHLAND AVE,CHICAGO,60614,3336,41.9253097,-87.6684047
INNOVATIVE EXPRESS CARE DIVERSEY,1111 W DIVERSEY PKWY,CHICAGO,60614,24481,41.9323071,-87.6563384
INSIGHT HEALTHCARE,3401 N KNOX AVENUE,CHICAGO,60641-,4789,41.9428213,-87.7425337
INSTAVAXX LLC,2674 N HALSTED ST,CHICAGO,60614-2361,13287,41.9312167,-87.6491303
INTERNAL MEDICINE & PRIMARY CARE,2551 N CLARK ST,CHICAGO,60614,20,41.9292749,-87.6423505
INTERNAL MEDICINE ASSOCIATES,676 N SAINT CLAIR ST,CHICAGO,60611,20,41.8945986,-87.622954
J C REYES PEDIATRICS S.C.,6649 W ARCHER AVE STE 400,CHICAGO,60638-2553,686,41.7919392,-87.7886259
JACKSON PARK HOSPITAL,1625 E 75TH ST,CHICAGO,60649,3838,41.7584766,-87.5848797
JAIMES MEDICAL GROUP,3153 W FULLERTON AVE,CHICAGO,60647,501,41.9245281,-87.7065236
JALAL RAIS DANA MD,2315 W BELMONT AVE,CHICAGO,60618-6422,49,41.9392509,-87.6863351
JENCARE EVERGREEN,2734 W 87TH ST,CHICAGO,60652,1674,41.7356532,-87.6912629
JENCARE SOUTH CHICAGO,2231 E 95TH ST,CHICAGO,60617,1739,41.722326,-87.569065
JEWEL-OSCO,1655 E 95TH ST,CHICAGO,60617,2939,41.7203054,-87.5829113
JEWEL-OSCO,11730 S MARSHFIELD AVE,CHICAGO,60643,6004,41.6802421,-87.6646
JEWEL-OSCO,1340 S CANAL ST,CHICAGO,60607,4824,41.8644092,-87.639809
JEWEL-OSCO,3630 N SOUTHPORT AVE,CHICAGO,60613-3710,3069,41.9479684,-87.664356
JEWEL-OSCO,424 W DIVISION ST,CHICAGO,60610,2732,41.9051008,-87.6395518
JEWEL-OSCO,1763 W HOWARD ST,CHICAGO,60626,5481,42.0174366,-87.6746023
JEWEL-OSCO,3531 N BROADWAY ST,CHICAGO,60657-1825,3159,41.9468947,-87.6462414
JEWEL-OSCO,3572 N ELSTON AVE,CHICAGO,60618-4318,5208,41.945116,-87.708555
JEWEL-OSCO,4734 N CUMBERLAND AVE,CHICAGO,60656-4239,4017,41.9655231,-87.8379378
JEWEL-OSCO,4355 N SHERIDAN RD,CHICAGO,60613-1414,3010,41.9612641,-87.6531681
JEWEL-OSCO,4032 W FOSTER AVE,CHICAGO,60630-2747,4525,41.9755257,-87.7293998
JEWEL-OSCO,5532 N CLARK ST,CHICAGO,60640,4868,41.9827089,-87.6691608
JEWEL-OSCO,5345 N BROADWAY ST,CHICAGO,60640-2311,2725,41.9794891,-87.6594745
JEWEL-OSCO,370 N DESPLAINES ST,CHICAGO,60661-1106,3973,41.8886842,-87.6451007
JEWEL-OSCO,2520 N NARRAGANSETT AVE,CHICAGO,60639-1041,5428,41.926128,-87.7863248
JEWEL-OSCO,1224 S WABASH AVE,CHICAGO,60605-2401,5016,41.8661978,-87.6261945
JEWEL-OSCO,1220 S ASHLAND AVE,CHICAGO,60608-1402,2985,41.8659082,-87.6686175
JEWEL-OSCO,4660 W IRVING PARK RD,CHICAGO,60641-2888,5281,41.9553877,-87.7447755
JEWEL-OSCO,101 W 87TH ST,CHICAGO,60620-1304,2414,41.7352139,-87.6278163
JEWEL-OSCO,9402 S ASHLAND AVE,CHICAGO,60620,3598,41.7229955,-87.6634363
JEWEL-OSCO,5324 S PULASKI RD,CHICAGO,60632-4224,5391,41.7954721,-87.7248641
JEWEL-OSCO,6014 S COTTAGE GROVE AVE,CHICAGO,60637,4016,41.7844842,-87.6073205
JEWEL-OSCO,3644 S ARCHER AVE,CHICAGO,60609,5018,41.8278613,-87.6826921
JEWEL-OSCO,2550 N CLYBOURN AVE,CHICAGO,60614,2501,41.9273344,-87.6746008
JEWEL-OSCO,1343 N PAULINA ST,CHICAGO,60622,3605,41.9067215,-87.6696308
JEWEL-OSCO,3400 N WESTERN AVE,CHICAGO,60618,2837,41.9434454,-87.6900084
JEWEL-OSCO,7530 S STONY ISLAND AVE,CHICAGO,60649,5800,41.758262,-87.5876199
JEWEL-OSCO,6107 S ARCHER AVE,CHICAGO,60638-2743,6342,41.7939489,-87.7703373
JEWEL-OSCO,2940 N ASHLAND AVE,CHICAGO,60657-4004,5350,41.9353042,-87.6702904
JEWEL-OSCO,6426 W IRVING PARK RD,CHICAGO,60634-2459,5174,41.9538197,-87.7876637
JEWEL-OSCO,7342 W FOSTER AVE,CHICAGO,60656-3600,4821,41.9754649,-87.8109866
JOAN DACHS BAIS YAAKOV ELEMENTARY,3200 W PETERSON AVE,CHICAGO,60659-,10255,41.9909906,-87.710094
KATSANOS PHARMACY,1521 E 53RD ST,CHICAGO,60615,59,41.7994236,-87.5882723
KHUDEIRA MEDICAL CENTER,8071 S CICERO AVE,CHICAGO,60652-2003,427,41.7457549,-87.7403649
KIDZ HEALTH,4655 N ELSTON,CHICAGO,60630,152,41.965799,-87.7364414
KINDRED CHICAGO CENTRAL,4058 W MELROSE ST,CHICAGO,60641,228,41.9401282,-87.7286699
KINDRED CHICAGO LAKESHORE,6130 N SHERIDAN RD,CHICAGO,60660,205,41.9935783,-87.656066
KINDRED HOSPITAL CHICAGO NORTH,2544 W MONTROSE AVENUE,CHICAGO,60618,499,41.9615835,-87.6928871
KOMED HOLMAN HEALTH CENTER,4259 S BERKELEY AVE,CHICAGO,60653,3294,41.8171246,-87.6001608
KOSTNER & NORTH HEALTH CENTER,1520 N KOSTNER AVE,CHICAGO,60651,36,41.908507,-87.7367404
LA RABIDA CHILDREN'S HOSPITAL,6501 S PROMONTORY DR,CHICAGO,60649,1195,41.7774249,-87.5714853
LAKEFRONT MEDICAL ASSOCIATES,4700 N MARINE DR,CHICAGO,60640,22,41.967677,-87.649669
LAKEVIEW PEDIATRICS,1333 W BELMONT AVE STE 310,CHICAGO,60657,80,41.9395255,-87.6623445
LAWNDALE CHRISTIAN BREAKTHROUGH,3219 W CARROLL AVE,CHICAGO,60624,18,41.8871459,-87.7071779
LAWNDALE CHRISTIAN FARRAGUT,3256 W 24 DELIV TO HLTH CTR ONLY,CHICAGO,60623,2,41.8483458,-87.7084727
LAWNDALE CHRISTIAN HOMAN,3517 W ARTHINGTON ST,CHICAGO,60624,9,41.8692014,-87.7134139
LAWNDALE CHRISTIAN ODGEN,3860 W OGDEN AVE,CHICAGO,60623,40026,41.852495,-87.7219686
LAWRENCE HALL YOUTH SERVICES,4833 N. FRANCISCO AVE,CHICAGO,60625-,189,41.9694335,-87.7000949
LCPC HL TOWN & COUNTRY,1460 N HALSTED ST,CHICAGO,60642,98,41.9082213,-87.6483766
LCPC HL TOWN & COUNTRY,6374 N LINCOLN AVE,CHICAGO,60659,144,41.997,-87.718692
LIFESAVER HEALTHCARE,7929 S YATES BLVD,CHICAGO,60617,648,41.7507589,-87.5658951
LIFETIME MEDICAL ASSOCIATES,1645 W JACKSON BLVD STE 215,CHICAGO,60612,247,41.877253,-87.6684147
LINCOLN PEDIATRIC CENTER,5641 N LINCOLN AVE,CHICAGO,60659,838,41.9840836,-87.6964349
LINCOLN SQUARE MEDICAL CENTER,2501 W LAWRENCE AVE,CHICAGO,60625,1052,41.9682292,-87.6917442
LOC SUBSPECIALTY MED,LOC SMED SURGERY,CHICAGO,60611,160,41.8959995,-87.6238055
LOCAL HEALTH PHARMACY,2545 W DIVERSEY AVE,CHICAGO,60647,1148,41.9316015,-87.6921993
LOOP MEDICAL CENTER,1921 S MICHIGAN AVE,CHICAGO,60616,2084,41.8560801,-87.6236861
LORETTO HOSPITAL,645 S. CENTRAL,CHICAGO,60644,27257,41.8721272,-87.7636486
LOUISE LANDAU HEALTH CENTER,800 N KEDZIE AVE STE 104,CHICAGO,60651,1584,41.896233,-87.7080247
LURIE ACADEMIC GENERAL PEDIATRIC,467 W DEMING PL,CHICAGO,60614,92,41.9287173,-87.6415788
MARIANOS,3857 S KING DR,CHICAGO,60653,2361,41.8244012,-87.6160177
MARIANOS,3030 N BROADWAY ST STE 10,CHICAGO,60657-7472,3076,41.9372878,-87.6447527
MARIANOS,1500 N CLYBOURN AVE UNIT C104,CHICAGO,60610-2295,4603,41.9081984,-87.6464058
MARIANOS,2021 W CHICAGO AVE,CHICAGO,60622-5549,2515,41.8954828,-87.6783
MARIANOS,5201 N SHERIDAN RD,CHICAGO,60640-2512,2343,41.9767976,-87.6545667
MARIANOS,3145 S ASHLAND AVE,CHICAGO,60608-6251,2983,41.8365505,-87.6637921
MARIANOS,2112 N ASHLAND AVE,CHICAGO,60608,2526,41.920714,-87.6690596
MARIANOS,1800 W LAWRENCE AVE,CHICAGO,60640-4002,2538,41.9694273,-87.6751072
MARIANOS,5353 N ELSTON AVE,CHICAGO,60630-1610,2547,41.9794656,-87.7574203
MAX CARE PHARMACY,2810 W DEVON AVE,CHICAGO,60659,668,41.9976761,-87.7001612
MD AT HOME,1100 W CERMAK RD,CHICAGO,60608,228,41.8527225,-87.6537184
MED/PED MEDICAL CENTER,5939 W DIVERSEY AVE,CHICAGO,60639,6,41.9309856,-87.775065
MEDICINA GENERAL,2403 S OAKLEY AVE,CHICAGO,60608,484,41.8482893,-87.6829029
MERCY HOSPITAL AND MEDICAL CENTER,2525 S MICHIGAN AVE,CHICAGO,60616,2830,41.8465767,-87.6214331
MERCY PHILLIPS HEALTH CLINIC SBHC,244 E. PERSHING RD BASEMENT HEALTH CENTER,CHICAGO,60653,546,41.8241194,-87.6197645
METHODIST HOSPITAL,5025 N PAULINA ST,CHICAGO,60640,2399,41.9732053,-87.6708136
METRO INFECTIOUS DISEASE CONSULTANTS,2923 N CALIFORNIA AVE STE 220,CHICAGO,60618,1669,41.9346705,-87.6973347
METRO INFECTIOUS DISEASE CONSULTANTS CHICAGO NOMI,180 N MICHIGAN AVE STE 2220,CHICAGO,60601,32,41.8855111,-87.6248891
MEXICARE PHARMACY,3200 W 26TH ST,CHICAGO,60623,2859,41.8446483,-87.7052438
MICHIGAN AVENUE INTERNISTS,200 S MICHIGAN AVE,CHICAGO,60604,102,41.8793168,-87.6249224
MICHIGAN AVENUE PRIMARY CARE / IMMEDIATE CARE,180 N MICHIGAN AVE,CHICAGO,60601,7470,41.8855217,-87.624882
MIDWAY PEDIATRICS,4254 W 55TH ST,CHICAGO,60632,862,41.7933997,-87.7302671
MILE SQUARE HEALTH CENTER BACK OF THE YARDS,4630 S BISHOP ST,CHICAGO,60609,7813,41.809541,-87.6617735
MILE SQUARE HEALTH CENTER DAVIS,3050 W 39TH PL,CHICAGO,60632,291,41.8221817,-87.7016348
MILE SQUARE HEALTH CENTER DRAKE,2710 S DEARBORN ST RM 123A,CHICAGO,60616,117,41.8434037,-87.6286981
MILE SQUARE HEALTH CENTER ENGLEWOOD,641 W 63RD ST,CHICAGO,60621,7820,41.7795169,-87.6413809
MILE SQUARE HEALTH CENTER HUMBOLDT PARK,3240 W DIVISION ST,CHICAGO,60651-2405,4540,41.903042,-87.7083904
MILE SQUARE HEALTH CENTER MAIN,1220 S WOOD ST # 2,CHICAGO,60608,921,41.866375,-87.6720543
MILE SQUARE HEALTH CENTER SOUTH SHORE,7037 S STONY ISLAND AVE,CHICAGO,60649,748,41.7668403,-87.5853815
MILE SQUARE HEALTH ENGLEWOOD HEALTH AND WELLNESS,6835 S. NORMAL BLVD DOOR #2,CHICAGO,60621,143,41.7702519,-87.6368723
"MILLENNIUM PARK MEDICAL ASSOCIATES, SC",30 S MICHIGAN AVE,CHICAGO,60603,802,41.8811752,-87.6248481
MIRSHED MEDICAL CENTER,4255 W 63RD ST,CHICAGO,60629,300,41.7783169,-87.7298026
MJ MEDICAL GROUP,6326 N LINCOLN AVE,CHICAGO,60659,368,41.9961375,-87.7172882
MOBILE CARE CHICAGO,239 W ROOT ST,CHICAGO,60609,657,41.8188864,-87.6327876
MOBILEVAX,222 W ONTARIO ST,CHICAGO,60654,17859,41.8934011,-87.6350946
MOUNT SINAI HOSPITAL,CALIFORNIA AVE AT 15TH ST,CHICAGO,60608,9291,41.8601272,-87.6957082
MUNOZ MD & CVENGROS MD SC,2800 N SHERIDAN RD,CHICAGO,60657,284,41.9331736,-87.6398818
NAVA SEGALL MD SC,4116 N LINCOLN AVE,CHICAGO,60618,1965,41.9563855,-87.6807318
NE HEALTHCARE SERVICES,2619 W ARMITAGE AVE,CHICAGO,60647-4208,388,41.9173849,-87.6931393
"NEEL FRENCH, MD, SC",2551 N CLARK ST,CHICAGO,60614,263,41.9292749,-87.6423505
NEW CITY HALSTED PHARMACY,1460 N HALSTED ST STE 101,CHICAGO,60642,63,41.9081593,-87.648513
NEW LIFE MEDICAL CENTER,1666 N CALIFORNIA AVE,CHICAGO,60647,96,41.9122005,-87.6972876
NMG - ALLERGY CLINIC,675 N SAINT CLAIR ST,CHICAGO,60611,109329,41.8946975,-87.6224687
NMG - CENTRAL OCCUPATIONAL HEALTH,676 N SAINT CLAIR ST,CHICAGO,60611,135,41.8945986,-87.622954
NMG - GENERAL INTERNAL MEDICINE,675 N SAINT CLAIR ST,CHICAGO,60611,134,41.8946975,-87.6224687
NMG - LAKEVIEW IMMEDIATE CARE CENTER,1333 W BELMONT AVE,CHICAGO,60657,76,41.9395255,-87.6623445
NMG - LAVIN INTERNAL MEDICINE,259 E ERIE ST,CHICAGO,60611,139,41.8936913,-87.620953
NMG - RIVER NORTH IMMEDIATE CARE,635 N DEARBORN ST,CHICAGO,60654,68,41.8935163,-87.6293196
NMG - SONO PEDIATRICS,1460 N HALSTED ST,CHICAGO,60642,194,41.9082213,-87.6483766
NMG - SOUTH LOOP IMMEDIATE CARE,1135 S DELANO CT E,CHICAGO,60605,30,41.8682329,-87.6320553
NMG - STREETERVILLE IMMEDIATE CARE,635 N FAIRBANKS CT,CHICAGO,60611,122,41.893714,-87.620042
NMG - WEST LOOP IMMEDIATE CARE,171 N ABERDEEN ST,CHICAGO,60607,52,41.8850715,-87.6542602
NORTHSHORE CLINICAL LABS,4751 N KEDZIE AVE,CHICAGO,60625,11598,41.9680956,-87.7081196
NORTHSHORE PEDIATRIC ASSOCIATES,6374 N LINCOLN AVE,CHICAGO,60659,3,41.997,-87.718692
NORTHWESTERN CHILDRENS PRACTICE,680 N LAKE SHORE DR,CHICAGO,60611-3054,2464,41.894531,-87.6166312
OAK STREET HEALTH ASHBURN,3348 W 87TH ST,CHICAGO,60652,3969,41.736346,-87.705964
OAK STREET HEALTH AVALON PARK,1715 E 95TH ST,CHICAGO,60617,5732,41.7204318,-87.5815218
OAK STREET HEALTH BRIGHTON PARK,4327 S ARCHER AVE,CHICAGO,60632,4497,41.8147973,-87.7024936
OAK STREET HEALTH BRONZEVILLE,4318 S STATE ST,CHICAGO,60609,4710,41.8157011,-87.6265695
OAK STREET HEALTH EDGEWATER,1541 W DEVON AVE,CHICAGO,60660,3091,41.9978797,-87.669556
OAK STREET HEALTH ENGELWOOD,850 W 63RD ST,CHICAGO,60621,34635,41.7802361,-87.6470912
OAK STREET HEALTH LITTLE VILLAGE,3010 W 26TH ST,CHICAGO,60623,4871,41.8448685,-87.7008967
OAK STREET HEALTH MADISON STREET,3433 W MADISON ST,CHICAGO,60624,4956,41.8805814,-87.7124103
OAK STREET HEALTH PORTAGE PARK,4848 W IRVING PARK RD,CHICAGO,60641,4266,41.9536304,-87.7492536
OCCUPATIONAL HEALTH SERVICES,2421 W LAWRENCE AVE UNIT C2,CHICAGO,60625-2911,202,41.9684804,-87.6898085
OFFICE OF BARBATO & ZBIEGIEN,7447 W TALCOTT AVE,CHICAGO,60631,85,41.9876662,-87.8145522
OFFICE OF BEATA DANEK,5545 N MILWAUKEE AVE,CHICAGO,60630,1400,41.9827465,-87.7737611
OFFICE OF COLETTE B GORDON,2800 N SHERIDAN RD,CHICAGO,60657,6,41.9331736,-87.6398818
OFFICE OF DAVID K ZICH,200 S MICHIGAN AVE,CHICAGO,60604,7,41.8793168,-87.6249224
OFFICE OF DR J WESLEY COOK,2001 W ADDISON ST,CHICAGO,60618,929,41.9465917,-87.6787352
OFFICE OF ERIC W TERMAN MD SC,211 E CHICAGO AVE STE 1700,CHICAGO,60611,248,41.8964798,-87.6226883
OFFICE OF EZEQUIEL MENDEZ MD,4121 S ARCHER AVE,CHICAGO,60632,33,41.818415,-87.6965998
OFFICE OF HARESH SAWLANI M.D. PC.,3445 N CENTRAL AVE UNIT C,CHICAGO,60634,4192,41.9435986,-87.7663677
OFFICE OF JANNETH JARAMILLO,2610 W DIVISION ST,CHICAGO,60622-2850,436,41.9031706,-87.6925102
OFFICE OF KRIS D MCGRATH,500 N MICHIGAN AVE,CHICAGO,60611,31,41.8912319,-87.6247108
OFFICE OF LAWRENCE A LINDEMAN MD SC,2255 W ROSCOE ST,CHICAGO,60618,68,41.9429255,-87.6855326
OFFICE OF M. CHAVEZ,1509 N WESTERN AVE,CHICAGO,60622,1,41.9088694,-87.6868025
OFFICE OF MARLA KUSHNER,2437 N SOUTHPORT AVE,CHICAGO,60614-2060,555,41.9257854,-87.663115
OFFICE OF OSCAR LINARES,2645 W 51ST ST,CHICAGO,60632,105,41.8007937,-87.6909071
OFFICE OF PATRICK J GALLAGHER,211 E CHICAGO AVE STE 1700,CHICAGO,60611,55,41.8964798,-87.6226883
OFFICE OF PRAVIN MUNIYAPPA,2525 S MICHIGAN AVE,CHICAGO,60616,2,41.8465767,-87.6214331
OFFICE OF ROBERT BUDZIAKOWSKI,5725 S ARCHER AVE,CHICAGO,60638,102,41.7965695,-87.7553055
OFFICE OF SAROJ K VERMA,10701 S EWING AVE,CHICAGO,60617,8,41.7007408,-87.5349879
OFFICE OF SEAN D O'CONNOR,211 E CHICAGO AVE STE 1700,CHICAGO,60611,453,41.8964798,-87.6226883
OFFICE OF SHIRLEY WONG,2335 S WENTWORTH AVE STE B,CHICAGO,60616,2083,41.8498593,-87.6317368
OFFICE OF SYEDA H ZAHEDI,1431 N WESTERN AVE,CHICAGO,60622,437,41.9075381,-87.6863494
OLIVO MEDICAL WELLNESS,2901 N CLYBOURN AVE,CHICAGO,60618,223,41.9346689,-87.680996
ONE MEDICAL GROUP,1931 N HALSTED ST,CHICAGO,60614,100,41.917109,-87.6482703
ONE MEDICAL GROUP FULTON MARKET,109 N ABERDEEN ST,CHICAGO,60607,897,41.883572,-87.6540535
ONE MEDICAL GROUP LINCOLN PARK,1931 N HALSTED ST,CHICAGO,60614,1462,41.917109,-87.6482703
ONE MEDICAL GROUP LOOP,181 W MADISON ST STE 3825,CHICAGO,60602,1210,41.8816326,-87.6333541
ONE MEDICAL GROUP RIVER NORTH,415 N LA SALLE DR STE 100,CHICAGO,60654,971,41.8896869,-87.6322525
ONE MEDICAL GROUP WICKER PARK,1640 N DAMEN AVE,CHICAGO,60647,6697,41.9118326,-87.6777663
OSF MEDICAL GROUP HALSTED,736 W 95TH ST,CHICAGO,60628,1024,41.7217292,-87.6422731
OSF MEDICAL GROUP MT GREENWOOD KEDZIE,10961 S KEDZIE AVE,CHICAGO,60655,91,41.6934265,-87.7005954
OTERO MEDICAL CENTER,4911 W FULLERTON AVE,CHICAGO,60639,22,41.9239191,-87.749245
